pair,direction,entry_time,exit_time,entry_price,exit_price,units,gross_pnl_usd,net_pnl_usd,r_multiple,commission_usd,exit_reason,strategy_family,context_key,setup_tag,context_trades_before,context_win_rate_before,context_expectancy_before
EURUSD,long,2020-02-03 12:50:00-05:00,2020-02-03 12:55:00-05:00,1.10622,1.106009442263806,1807000,-380.47782930244824,-460.42780134586224,-1.4111958335891692,79.94997204341396,stop_loss,session_trend_reclaim,mon_tue|core|active|mild|long,,0,0.0,0.0
EURUSD,short,2020-02-20 12:40:00-05:00,2020-02-20 12:50:00-05:00,1.07968,1.079552869032937,1843000,234.30237229703633,154.71304874448228,0.32054652721114496,79.58932355255406,take_profit,session_trend_reclaim,wed_thu|core|balanced|mild|short,,0,0.0,0.0
EURUSD,long,2020-03-04 11:40:00-05:00,2020-03-04 11:45:00-05:00,1.11351,1.113789491363,1790000,500.2895397699714,420.552217979176,0.4554803162751704,79.73732179079539,take_profit,session_trend_reclaim,wed_thu|early|active|mild|long,,0,0.0,0.0
EURUSD,short,2020-04-24 13:00:00-04:00,2020-04-24 13:05:00-04:00,1.07878,1.078606346719976,1856000,322.3004877246467,242.21830653440117,0.3844933498961426,80.08218119024552,take_profit,session_trend_reclaim,fri|core|balanced|mild|short,,0,0.0,0.0
EURUSD,long,2020-07-20 12:50:00-04:00,2020-07-20 12:55:00-04:00,1.14397,1.143687523935094,1754000,-495.4630178448336,-575.7140437844768,-1.3000409187576742,80.25102593964311,stop_loss,session_trend_reclaim,mon_tue|core|balanced|mild|long,,0,0.0,0.0
EURUSD,short,2020-08-11 11:50:00-04:00,2020-08-11 11:55:00-04:00,1.17669,1.1764092732484341,1695000,475.8318439041565,396.0617785410345,0.4511966187462702,79.77006536312192,take_profit,session_trend_reclaim,mon_tue|early|balanced|mild|short,,0,0.0,0.0
EURUSD,long,2020-08-20 13:50:00-04:00,2020-08-20 14:00:00-04:00,1.1856,1.1853394756981082,1689000,-440.0255458952993,-520.1158813843814,-1.3358378655897891,80.0903354890821,stop_loss,session_trend_reclaim,wed_thu|core|active|mild|long,,0,0.0,0.0
EURUSD,short,2020-08-25 11:30:00-04:00,2020-08-25 11:35:00-04:00,1.18174,1.1814851177357664,1686000,429.7314974979285,350.04354652787845,0.43727066499718537,79.68795097005005,take_profit,session_trend_reclaim,mon_tue|early|balanced|mild|short,,1,1.0,0.4511966187462702
EURUSD,short,2020-09-11 14:30:00-04:00,2020-09-11 14:35:00-04:00,1.18316,1.1834235631912697,1690000,-445.4217932458682,-525.4123176817332,-1.3310952845068826,79.99052443586493,stop_loss,session_trend_reclaim,fri|late|balanced|mild|short,,0,0.0,0.0
EURUSD,long,2020-10-08 12:25:00-04:00,2020-10-08 12:30:00-04:00,1.17553,1.1752562049183282,1692000,-463.2612781886882,-542.8118833631245,-1.3159035185213952,79.55060517443624,stop_loss,session_trend_reclaim,wed_thu|early|active|mild|long,,1,1.0,0.4554803162751704
EURUSD,long,2020-10-12 13:20:00-04:00,2020-10-12 13:25:00-04:00,1.18092,1.1807237110884736,1675000,-328.78392680662506,-407.89899112808894,-1.4644499354335903,79.11506432146388,stop_loss,session_trend_reclaim,mon_tue|core|balanced|mild|long,,1,0.0,-1.3000409187576742
EURUSD,long,2020-11-16 11:50:00-05:00,2020-11-16 11:55:00-05:00,1.18408,1.1842072827416408,1664000,211.79848209021657,132.98188132057476,0.304866237015901,78.81660076964181,take_profit,session_trend_reclaim,mon_tue|early|active|mild|long,,0,0.0,0.0
EURUSD,long,2020-11-26 11:50:00-05:00,2020-11-26 11:55:00-05:00,1.19072,1.1908117895796102,1657000,152.09533341410463,73.17136990743634,0.2175503550959895,78.92396350666829,take_profit,session_trend_reclaim,wed_thu|early|active|mild|long,,2,0.5,-0.4302116011231124
EURUSD,long,2020-12-10 12:50:00-05:00,2020-12-10 12:55:00-05:00,1.21235,1.2119827848397282,1628000,-597.8262809225354,-676.7625563969169,-1.2327494873999596,78.93627547438155,stop_loss,session_trend_reclaim,wed_thu|core|active|mild|long,,1,0.0,-1.3358378655897891
EURUSD,long,2020-12-18 13:45:00-05:00,2020-12-18 14:05:00-05:00,1.2242,1.2239714371219372,1602000,-366.1577306564796,-444.59714350186647,-1.3976746787355712,78.43941284538687,stop_loss,session_trend_reclaim,fri|core|balanced|mild|long,,0,0.0,0.0
EURUSD,short,2021-01-20 13:10:00-05:00,2021-01-20 13:15:00-05:00,1.2103,1.2105882548513185,1613000,-464.95507517683563,-543.0529302783392,-1.3036448868109134,78.09785510150354,stop_loss,session_trend_reclaim,wed_thu|core|active|mild|short,,0,0.0,0.0
EURUSD,short,2021-03-17 11:30:00-04:00,2021-03-17 11:40:00-04:00,1.19043,1.1903281717695338,1630000,165.9800156601321,88.3672992604453,0.246744116214614,77.6127163996868,take_profit,session_trend_reclaim,wed_thu|early|active|mild|short,,0,0.0,0.0
EURUSD,long,2021-04-09 11:45:00-04:00,2021-04-09 11:50:00-04:00,1.1891399999999999,1.1892594466519866,1634000,195.17582934628396,117.44973542969704,0.28857921712437606,77.72609391658693,take_profit,session_trend_reclaim,fri|early|active|mild|long,,0,0.0,0.0
EURUSD,long,2021-04-26 11:45:00-04:00,2021-04-26 11:50:00-04:00,1.20818,1.2078830178248825,1610000,-478.1413019392278,-555.938531113189,-1.2933576382842247,77.79722917396123,stop_loss,session_trend_reclaim,mon_tue|early|active|mild|long,,1,1.0,0.304866237015901
EURUSD,short,2021-07-12 13:15:00-04:00,2021-07-12 14:00:00-04:00,1.1856200000000001,1.18601,1631000,-636.0899999998213,-713.4525705998213,-2.3402601909499716,77.36257060000001,time_stop,session_trend_reclaim,mon_tue|core|active|mild|short,,0,0.0,0.0
EURUSD,short,2021-09-24 14:45:00-04:00,2021-09-24 15:00:00-04:00,1.17144,1.1716006399802208,1639000,-263.2889275818189,-340.09379976037053,-1.5883406647006855,76.80487217855165,stop_loss,session_trend_reclaim,fri|late|active|mild|short,,0,0.0,0.0
EURUSD,short,2021-10-04 13:00:00-04:00,2021-10-04 13:05:00-04:00,1.16185,1.162080377607131,1646000,-379.20154133737816,-455.70532936820496,-1.3816724266108527,76.50378803082675,stop_loss,session_trend_reclaim,mon_tue|core|active|mild|short,,1,0.0,-2.3402601909499716
EURUSD,long,2021-10-22 15:20:00-04:00,2021-10-22 15:25:00-04:00,1.16373,1.1637778368613205,1636000,78.26110512049134,2.105048698388927,0.00991847226265203,76.15605642210241,take_profit,session_trend_reclaim,fri|late|active|mild|long,,0,0.0,0.0
EURUSD,short,2021-12-20 14:55:00-05:00,2021-12-20 15:00:00-05:00,1.1281,1.128038046672549,1688000,104.57721673740572,28.409996281740447,0.10982027720473286,76.16722045566527,take_profit,session_trend_reclaim,mon_tue|late|active|mild|short,,0,0.0,0.0
EURUSD,long,2021-12-27 14:55:00-05:00,2021-12-27 15:00:00-05:00,1.13266,1.132517922406829,1681000,-238.83243412059562,-314.9877158719132,-1.6718877191906087,76.1552817513176,stop_loss,session_trend_reclaim,mon_tue|late|balanced|mild|long,,0,0.0,0.0
